available_bike_stands	available_bikes	collect_date	file	lat	lng	name	number
5	5	2014-05-22 18:21:45.504670	2014-05-22 18:21:45.504670	47.234141824485384	6.033465399526011	14 - JACOBINS	14
6	4	2014-05-22 18:21:45.504670	2014-05-22 18:21:45.504670	47.24274259048728	6.025292335375532	05 - ISEMBART	5
5	5	2014-05-22 18:21:45.504670	2014-05-22 18:21:45.504670	47.24010992877723	6.027358757731064	24 - MEDIATHEQUE	24
5	5	2014-05-22 18:21:45.504670	2014-05-22 18:21:45.504670	47.232098051962886	6.035135506401409	23 - RIVOTTE	23
5	5	2014-05-22 18:21:45.504670	2014-05-22 18:21:45.504670	47.23897215841013	6.01335658368175	29 - SQUARE LABBE	29
5	5	2014-05-22 18:21:45.504670	2014-05-22 18:21:45.504670	47.238861017468444	6.029520493529113	26 - BERSOT	26
5	5	2014-05-22 18:21:45.504670	2014-05-22 18:21:45.504670	47.23775305781035	6.024181412656592	10 - 8 SEPTEMBRE (CB)	10
5	5	2014-05-22 18:21:45.504670	2014-05-22 18:21:45.504670	47.23687885054159	6.022230358397715	27 - MAIRIE	27
5	5	2014-05-22 18:21:45.504670	2014-05-22 18:21:45.504670	47.245601166043805	6.029112984244656	04 - FLORE	4
5	5	2014-05-22 18:21:45.504670	2014-05-22 18:21:45.504670	47.242516482485755	6.029825732914758	06 - OFFICE DE TOURISME (CB)	6
5	5	2014-05-22 18:21:45.504670	2014-05-22 18:21:45.504670	47.242266739833966	6.014812815272848	28 - LECLERC	28
5	5	2014-05-22 18:21:45.504670	2014-05-22 18:21:45.504670	47.240378590402976	6.033592242591653	07 - GARE MOUILLERE	7
6	4	2014-05-22 18:21:45.504670	2014-05-22 18:21:45.504670	47.239837298410414	6.019829222956177	03 - MADELEINE (CB)	3
5	5	2014-05-22 18:21:45.504670	2014-05-22 18:21:45.504670	47.23816305075897	6.032473880806257	21 - SAINT-PAUL	21
5	5	2014-05-22 18:21:45.504670	2014-05-22 18:21:45.504670	47.23962163528984	6.01727555596672	08 - MARULAZ	8
5	5	2014-05-22 18:21:45.504670	2014-05-22 18:21:45.504670	47.232972634791274	6.020189619260524	17 - PREFECTURE	17
5	5	2014-05-22 18:21:45.504670	2014-05-22 18:21:45.504670	47.241255701340755	6.006690275635534	30 - XAVIER MARMIER	30
5	5	2014-05-22 18:21:45.504670	2014-05-22 18:21:45.504670	47.237975621583274	6.026233043233463	25 - MORAND	25
5	5	2014-05-22 18:21:45.504670	2014-05-22 18:21:45.504670	47.23549883612933	6.015246632284997	09 - LA CITY (CB)	9
5	5	2014-05-22 18:21:45.504670	2014-05-22 18:21:45.504670	47.242989691774426	6.022069520897031	02 - SQUARE BOUCHOT	2
5	5	2014-05-22 18:21:45.504670	2014-05-22 18:21:45.504670	47.23532713371164	6.025415743969972	12 - GRANVELLE (CB)	12
6	4	2014-05-22 18:21:45.504670	2014-05-22 18:21:45.504670	47.24598	6.0224	01 - GARE VIOTTE (CB)	1
5	5	2014-05-22 18:21:45.504670	2014-05-22 18:21:45.504670	47.239472732151135	6.023347888923649	20 - REVOLUTION	20
5	5	2014-05-22 18:21:45.504670	2014-05-22 18:21:45.504670	47.24087	6.0253	19 - BEAUX-ARTS	19
5	5	2014-05-22 18:21:45.504670	2014-05-22 18:21:45.504670	47.232140411418726	6.022842670313092	16 - GARE D'EAU	16
5	5	2014-05-22 18:21:45.504670	2014-05-22 18:21:45.504670	47.230679917904574	6.028241933846067	15 - TARRAGNOZ	15
5	5	2014-05-22 18:21:45.504670	2014-05-22 18:21:45.504670	47.234686721360035	6.029668698192095	13 - VICTOR HUGO	13
5	5	2014-05-22 18:21:45.504670	2014-05-22 18:21:45.504670	47.23570567397708	6.021461994271495	18 - SAINT-JACQUES (CB)	18
5	5	2014-05-22 18:21:45.504670	2014-05-22 18:21:45.504670	47.247417297125864	6.028643227134329	22 - LIBERTE	22
5	5	2014-05-22 18:21:45.504670	2014-05-22 18:21:45.504670	47.23658127083706	6.028437571298568	11 - JEAN CORNET	11
5	5	2014-05-22 18:22:45.504670	2014-05-22 18:22:45.504670	47.234141824485384	6.033465399526011	14 - JACOBINS	14
6	4	2014-05-22 18:22:45.504670	2014-05-22 18:22:45.504670	47.24274259048728	6.025292335375532	05 - ISEMBART	5
5	5	2014-05-22 18:22:45.504670	2014-05-22 18:22:45.504670	47.24010992877723	6.027358757731064	24 - MEDIATHEQUE	24
5	5	2014-05-22 18:22:45.504670	2014-05-22 18:22:45.504670	47.232098051962886	6.035135506401409	23 - RIVOTTE	23
5	5	2014-05-22 18:22:45.504670	2014-05-22 18:22:45.504670	47.23897215841013	6.01335658368175	29 - SQUARE LABBE	29
5	5	2014-05-22 18:22:45.504670	2014-05-22 18:22:45.504670	47.238861017468444	6.029520493529113	26 - BERSOT	26
5	5	2014-05-22 18:22:45.504670	2014-05-22 18:22:45.504670	47.23775305781035	6.024181412656592	10 - 8 SEPTEMBRE (CB)	10
5	5	2014-05-22 18:22:45.504670	2014-05-22 18:22:45.504670	47.23687885054159	6.022230358397715	27 - MAIRIE	27
5	5	2014-05-22 18:22:45.504670	2014-05-22 18:22:45.504670	47.245601166043805	6.029112984244656	04 - FLORE	4
5	5	2014-05-22 18:22:45.504670	2014-05-22 18:22:45.504670	47.242516482485755	6.029825732914758	06 - OFFICE DE TOURISME (CB)	6
5	5	2014-05-22 18:22:45.504670	2014-05-22 18:22:45.504670	47.242266739833966	6.014812815272848	28 - LECLERC	28
5	5	2014-05-22 18:22:45.504670	2014-05-22 18:22:45.504670	47.240378590402976	6.033592242591653	07 - GARE MOUILLERE	7
6	4	2014-05-22 18:22:45.504670	2014-05-22 18:22:45.504670	47.239837298410414	6.019829222956177	03 - MADELEINE (CB)	3
5	5	2014-05-22 18:22:45.504670	2014-05-22 18:22:45.504670	47.23816305075897	6.032473880806257	21 - SAINT-PAUL	21
5	5	2014-05-22 18:22:45.504670	2014-05-22 18:22:45.504670	47.23962163528984	6.01727555596672	08 - MARULAZ	8
5	5	2014-05-22 18:22:45.504670	2014-05-22 18:22:45.504670	47.232972634791274	6.020189619260524	17 - PREFECTURE	17
5	5	2014-05-22 18:22:45.504670	2014-05-22 18:22:45.504670	47.241255701340755	6.006690275635534	30 - XAVIER MARMIER	30
5	5	2014-05-22 18:22:45.504670	2014-05-22 18:22:45.504670	47.237975621583274	6.026233043233463	25 - MORAND	25
5	5	2014-05-22 18:22:45.504670	2014-05-22 18:22:45.504670	47.23549883612933	6.015246632284997	09 - LA CITY (CB)	9
5	5	2014-05-22 18:22:45.504670	2014-05-22 18:22:45.504670	47.242989691774426	6.022069520897031	02 - SQUARE BOUCHOT	2
5	5	2014-05-22 18:22:45.504670	2014-05-22 18:22:45.504670	47.23532713371164	6.025415743969972	12 - GRANVELLE (CB)	12
6	4	2014-05-22 18:22:45.504670	2014-05-22 18:22:45.504670	47.24598	6.0224	01 - GARE VIOTTE (CB)	1
5	5	2014-05-22 18:22:45.504670	2014-05-22 18:22:45.504670	47.239472732151135	6.023347888923649	20 - REVOLUTION	20
5	5	2014-05-22 18:22:45.504670	2014-05-22 18:22:45.504670	47.24087	6.0253	19 - BEAUX-ARTS	19
5	5	2014-05-22 18:22:45.504670	2014-05-22 18:22:45.504670	47.232140411418726	6.022842670313092	16 - GARE D'EAU	16
5	5	2014-05-22 18:22:45.504670	2014-05-22 18:22:45.504670	47.230679917904574	6.028241933846067	15 - TARRAGNOZ	15
5	5	2014-05-22 18:22:45.504670	2014-05-22 18:22:45.504670	47.234686721360035	6.029668698192095	13 - VICTOR HUGO	13
5	5	2014-05-22 18:22:45.504670	2014-05-22 18:22:45.504670	47.23570567397708	6.021461994271495	18 - SAINT-JACQUES (CB)	18
5	5	2014-05-22 18:22:45.504670	2014-05-22 18:22:45.504670	47.247417297125864	6.028643227134329	22 - LIBERTE	22
5	5	2014-05-22 18:22:45.504670	2014-05-22 18:22:45.504670	47.23658127083706	6.028437571298568	11 - JEAN CORNET	11
5	5	2014-05-22 18:23:45.504670	2014-05-22 18:23:45.504670	47.234141824485384	6.033465399526011	14 - JACOBINS	14
6	4	2014-05-22 18:23:45.504670	2014-05-22 18:23:45.504670	47.24274259048728	6.025292335375532	05 - ISEMBART	5
5	5	2014-05-22 18:23:45.504670	2014-05-22 18:23:45.504670	47.24010992877723	6.027358757731064	24 - MEDIATHEQUE	24
5	5	2014-05-22 18:23:45.504670	2014-05-22 18:23:45.504670	47.232098051962886	6.035135506401409	23 - RIVOTTE	23
5	5	2014-05-22 18:23:45.504670	2014-05-22 18:23:45.504670	47.23897215841013	6.01335658368175	29 - SQUARE LABBE	29
5	5	2014-05-22 18:23:45.504670	2014-05-22 18:23:45.504670	47.238861017468444	6.029520493529113	26 - BERSOT	26
5	5	2014-05-22 18:23:45.504670	2014-05-22 18:23:45.504670	47.23775305781035	6.024181412656592	10 - 8 SEPTEMBRE (CB)	10
5	5	2014-05-22 18:23:45.504670	2014-05-22 18:23:45.504670	47.23687885054159	6.022230358397715	27 - MAIRIE	27
5	5	2014-05-22 18:23:45.504670	2014-05-22 18:23:45.504670	47.245601166043805	6.029112984244656	04 - FLORE	4
5	5	2014-05-22 18:23:45.504670	2014-05-22 18:23:45.504670	47.242516482485755	6.029825732914758	06 - OFFICE DE TOURISME (CB)	6
5	5	2014-05-22 18:23:45.504670	2014-05-22 18:23:45.504670	47.242266739833966	6.014812815272848	28 - LECLERC	28
5	5	2014-05-22 18:23:45.504670	2014-05-22 18:23:45.504670	47.240378590402976	6.033592242591653	07 - GARE MOUILLERE	7
6	4	2014-05-22 18:23:45.504670	2014-05-22 18:23:45.504670	47.239837298410414	6.019829222956177	03 - MADELEINE (CB)	3
5	5	2014-05-22 18:23:45.504670	2014-05-22 18:23:45.504670	47.23816305075897	6.032473880806257	21 - SAINT-PAUL	21
5	5	2014-05-22 18:23:45.504670	2014-05-22 18:23:45.504670	47.23962163528984	6.01727555596672	08 - MARULAZ	8
5	5	2014-05-22 18:23:45.504670	2014-05-22 18:23:45.504670	47.232972634791274	6.020189619260524	17 - PREFECTURE	17
5	5	2014-05-22 18:23:45.504670	2014-05-22 18:23:45.504670	47.241255701340755	6.006690275635534	30 - XAVIER MARMIER	30
5	5	2014-05-22 18:23:45.504670	2014-05-22 18:23:45.504670	47.237975621583274	6.026233043233463	25 - MORAND	25
5	5	2014-05-22 18:23:45.504670	2014-05-22 18:23:45.504670	47.23549883612933	6.015246632284997	09 - LA CITY (CB)	9
5	5	2014-05-22 18:23:45.504670	2014-05-22 18:23:45.504670	47.242989691774426	6.022069520897031	02 - SQUARE BOUCHOT	2
5	5	2014-05-22 18:23:45.504670	2014-05-22 18:23:45.504670	47.23532713371164	6.025415743969972	12 - GRANVELLE (CB)	12
6	4	2014-05-22 18:23:45.504670	2014-05-22 18:23:45.504670	47.24598	6.0224	01 - GARE VIOTTE (CB)	1
5	5	2014-05-22 18:23:45.504670	2014-05-22 18:23:45.504670	47.239472732151135	6.023347888923649	20 - REVOLUTION	20
5	5	2014-05-22 18:23:45.504670	2014-05-22 18:23:45.504670	47.24087	6.0253	19 - BEAUX-ARTS	19
5	5	2014-05-22 18:23:45.504670	2014-05-22 18:23:45.504670	47.232140411418726	6.022842670313092	16 - GARE D'EAU	16
5	5	2014-05-22 18:23:45.504670	2014-05-22 18:23:45.504670	47.230679917904574	6.028241933846067	15 - TARRAGNOZ	15
5	5	2014-05-22 18:23:45.504670	2014-05-22 18:23:45.504670	47.234686721360035	6.029668698192095	13 - VICTOR HUGO	13
5	5	2014-05-22 18:23:45.504670	2014-05-22 18:23:45.504670	47.23570567397708	6.021461994271495	18 - SAINT-JACQUES (CB)	18
5	5	2014-05-22 18:23:45.504670	2014-05-22 18:23:45.504670	47.247417297125864	6.028643227134329	22 - LIBERTE	22
5	5	2014-05-22 18:23:45.504670	2014-05-22 18:23:45.504670	47.23658127083706	6.028437571298568	11 - JEAN CORNET	11
5	5	2014-05-22 18:24:45.504670	2014-05-22 18:24:45.504670	47.234141824485384	6.033465399526011	14 - JACOBINS	14
6	4	2014-05-22 18:24:45.504670	2014-05-22 18:24:45.504670	47.24274259048728	6.025292335375532	05 - ISEMBART	5
5	5	2014-05-22 18:24:45.504670	2014-05-22 18:24:45.504670	47.24010992877723	6.027358757731064	24 - MEDIATHEQUE	24
5	5	2014-05-22 18:24:45.504670	2014-05-22 18:24:45.504670	47.232098051962886	6.035135506401409	23 - RIVOTTE	23
5	5	2014-05-22 18:24:45.504670	2014-05-22 18:24:45.504670	47.23897215841013	6.01335658368175	29 - SQUARE LABBE	29
5	5	2014-05-22 18:24:45.504670	2014-05-22 18:24:45.504670	47.238861017468444	6.029520493529113	26 - BERSOT	26
5	5	2014-05-22 18:24:45.504670	2014-05-22 18:24:45.504670	47.23775305781035	6.024181412656592	10 - 8 SEPTEMBRE (CB)	10
5	5	2014-05-22 18:24:45.504670	2014-05-22 18:24:45.504670	47.23687885054159	6.022230358397715	27 - MAIRIE	27
5	5	2014-05-22 18:24:45.504670	2014-05-22 18:24:45.504670	47.245601166043805	6.029112984244656	04 - FLORE	4
5	5	2014-05-22 18:24:45.504670	2014-05-22 18:24:45.504670	47.242516482485755	6.029825732914758	06 - OFFICE DE TOURISME (CB)	6
5	5	2014-05-22 18:24:45.504670	2014-05-22 18:24:45.504670	47.242266739833966	6.014812815272848	28 - LECLERC	28
5	5	2014-05-22 18:24:45.504670	2014-05-22 18:24:45.504670	47.240378590402976	6.033592242591653	07 - GARE MOUILLERE	7
6	4	2014-05-22 18:24:45.504670	2014-05-22 18:24:45.504670	47.239837298410414	6.019829222956177	03 - MADELEINE (CB)	3
5	5	2014-05-22 18:24:45.504670	2014-05-22 18:24:45.504670	47.23816305075897	6.032473880806257	21 - SAINT-PAUL	21
5	5	2014-05-22 18:24:45.504670	2014-05-22 18:24:45.504670	47.23962163528984	6.01727555596672	08 - MARULAZ	8
5	5	2014-05-22 18:24:45.504670	2014-05-22 18:24:45.504670	47.232972634791274	6.020189619260524	17 - PREFECTURE	17
5	5	2014-05-22 18:24:45.504670	2014-05-22 18:24:45.504670	47.241255701340755	6.006690275635534	30 - XAVIER MARMIER	30
5	5	2014-05-22 18:24:45.504670	2014-05-22 18:24:45.504670	47.237975621583274	6.026233043233463	25 - MORAND	25
5	5	2014-05-22 18:24:45.504670	2014-05-22 18:24:45.504670	47.23549883612933	6.015246632284997	09 - LA CITY (CB)	9
5	5	2014-05-22 18:24:45.504670	2014-05-22 18:24:45.504670	47.242989691774426	6.022069520897031	02 - SQUARE BOUCHOT	2
5	5	2014-05-22 18:24:45.504670	2014-05-22 18:24:45.504670	47.23532713371164	6.025415743969972	12 - GRANVELLE (CB)	12
6	4	2014-05-22 18:24:45.504670	2014-05-22 18:24:45.504670	47.24598	6.0224	01 - GARE VIOTTE (CB)	1
5	5	2014-05-22 18:24:45.504670	2014-05-22 18:24:45.504670	47.239472732151135	6.023347888923649	20 - REVOLUTION	20
5	5	2014-05-22 18:24:45.504670	2014-05-22 18:24:45.504670	47.24087	6.0253	19 - BEAUX-ARTS	19
5	5	2014-05-22 18:24:45.504670	2014-05-22 18:24:45.504670	47.232140411418726	6.022842670313092	16 - GARE D'EAU	16
5	5	2014-05-22 18:24:45.504670	2014-05-22 18:24:45.504670	47.230679917904574	6.028241933846067	15 - TARRAGNOZ	15
5	5	2014-05-22 18:24:45.504670	2014-05-22 18:24:45.504670	47.234686721360035	6.029668698192095	13 - VICTOR HUGO	13
5	5	2014-05-22 18:24:45.504670	2014-05-22 18:24:45.504670	47.23570567397708	6.021461994271495	18 - SAINT-JACQUES (CB)	18
5	5	2014-05-22 18:24:45.504670	2014-05-22 18:24:45.504670	47.247417297125864	6.028643227134329	22 - LIBERTE	22
5	5	2014-05-22 18:24:45.504670	2014-05-22 18:24:45.504670	47.23658127083706	6.028437571298568	11 - JEAN CORNET	11
5	5	2014-05-22 18:25:45.504670	2014-05-22 18:25:45.504670	47.234141824485384	6.033465399526011	14 - JACOBINS	14
6	4	2014-05-22 18:25:45.504670	2014-05-22 18:25:45.504670	47.24274259048728	6.025292335375532	05 - ISEMBART	5
5	5	2014-05-22 18:25:45.504670	2014-05-22 18:25:45.504670	47.24010992877723	6.027358757731064	24 - MEDIATHEQUE	24
5	5	2014-05-22 18:25:45.504670	2014-05-22 18:25:45.504670	47.232098051962886	6.035135506401409	23 - RIVOTTE	23
5	5	2014-05-22 18:25:45.504670	2014-05-22 18:25:45.504670	47.23897215841013	6.01335658368175	29 - SQUARE LABBE	29
5	5	2014-05-22 18:25:45.504670	2014-05-22 18:25:45.504670	47.238861017468444	6.029520493529113	26 - BERSOT	26
5	5	2014-05-22 18:25:45.504670	2014-05-22 18:25:45.504670	47.23775305781035	6.024181412656592	10 - 8 SEPTEMBRE (CB)	10
5	5	2014-05-22 18:25:45.504670	2014-05-22 18:25:45.504670	47.23687885054159	6.022230358397715	27 - MAIRIE	27
5	5	2014-05-22 18:25:45.504670	2014-05-22 18:25:45.504670	47.245601166043805	6.029112984244656	04 - FLORE	4
5	5	2014-05-22 18:25:45.504670	2014-05-22 18:25:45.504670	47.242516482485755	6.029825732914758	06 - OFFICE DE TOURISME (CB)	6
5	5	2014-05-22 18:25:45.504670	2014-05-22 18:25:45.504670	47.242266739833966	6.014812815272848	28 - LECLERC	28
5	5	2014-05-22 18:25:45.504670	2014-05-22 18:25:45.504670	47.240378590402976	6.033592242591653	07 - GARE MOUILLERE	7
6	4	2014-05-22 18:25:45.504670	2014-05-22 18:25:45.504670	47.239837298410414	6.019829222956177	03 - MADELEINE (CB)	3
5	5	2014-05-22 18:25:45.504670	2014-05-22 18:25:45.504670	47.23816305075897	6.032473880806257	21 - SAINT-PAUL	21
5	5	2014-05-22 18:25:45.504670	2014-05-22 18:25:45.504670	47.23962163528984	6.01727555596672	08 - MARULAZ	8
5	5	2014-05-22 18:25:45.504670	2014-05-22 18:25:45.504670	47.232972634791274	6.020189619260524	17 - PREFECTURE	17
5	5	2014-05-22 18:25:45.504670	2014-05-22 18:25:45.504670	47.241255701340755	6.006690275635534	30 - XAVIER MARMIER	30
5	5	2014-05-22 18:25:45.504670	2014-05-22 18:25:45.504670	47.237975621583274	6.026233043233463	25 - MORAND	25
5	5	2014-05-22 18:25:45.504670	2014-05-22 18:25:45.504670	47.23549883612933	6.015246632284997	09 - LA CITY (CB)	9
5	5	2014-05-22 18:25:45.504670	2014-05-22 18:25:45.504670	47.242989691774426	6.022069520897031	02 - SQUARE BOUCHOT	2
5	5	2014-05-22 18:25:45.504670	2014-05-22 18:25:45.504670	47.23532713371164	6.025415743969972	12 - GRANVELLE (CB)	12
6	4	2014-05-22 18:25:45.504670	2014-05-22 18:25:45.504670	47.24598	6.0224	01 - GARE VIOTTE (CB)	1
5	5	2014-05-22 18:25:45.504670	2014-05-22 18:25:45.504670	47.239472732151135	6.023347888923649	20 - REVOLUTION	20
5	5	2014-05-22 18:25:45.504670	2014-05-22 18:25:45.504670	47.24087	6.0253	19 - BEAUX-ARTS	19
5	5	2014-05-22 18:25:45.504670	2014-05-22 18:25:45.504670	47.232140411418726	6.022842670313092	16 - GARE D'EAU	16
5	5	2014-05-22 18:25:45.504670	2014-05-22 18:25:45.504670	47.230679917904574	6.028241933846067	15 - TARRAGNOZ	15
5	5	2014-05-22 18:25:45.504670	2014-05-22 18:25:45.504670	47.234686721360035	6.029668698192095	13 - VICTOR HUGO	13
5	5	2014-05-22 18:25:45.504670	2014-05-22 18:25:45.504670	47.23570567397708	6.021461994271495	18 - SAINT-JACQUES (CB)	18
5	5	2014-05-22 18:25:45.504670	2014-05-22 18:25:45.504670	47.247417297125864	6.028643227134329	22 - LIBERTE	22
5	5	2014-05-22 18:25:45.504670	2014-05-22 18:25:45.504670	47.23658127083706	6.028437571298568	11 - JEAN CORNET	11
5	5	2014-05-22 18:26:45.504670	2014-05-22 18:26:45.504670	47.234141824485384	6.033465399526011	14 - JACOBINS	14
6	4	2014-05-22 18:26:45.504670	2014-05-22 18:26:45.504670	47.24274259048728	6.025292335375532	05 - ISEMBART	5
5	5	2014-05-22 18:26:45.504670	2014-05-22 18:26:45.504670	47.24010992877723	6.027358757731064	24 - MEDIATHEQUE	24
5	5	2014-05-22 18:26:45.504670	2014-05-22 18:26:45.504670	47.232098051962886	6.035135506401409	23 - RIVOTTE	23
5	5	2014-05-22 18:26:45.504670	2014-05-22 18:26:45.504670	47.23897215841013	6.01335658368175	29 - SQUARE LABBE	29
5	5	2014-05-22 18:26:45.504670	2014-05-22 18:26:45.504670	47.238861017468444	6.029520493529113	26 - BERSOT	26
5	5	2014-05-22 18:26:45.504670	2014-05-22 18:26:45.504670	47.23775305781035	6.024181412656592	10 - 8 SEPTEMBRE (CB)	10
5	5	2014-05-22 18:26:45.504670	2014-05-22 18:26:45.504670	47.23687885054159	6.022230358397715	27 - MAIRIE	27
5	5	2014-05-22 18:26:45.504670	2014-05-22 18:26:45.504670	47.245601166043805	6.029112984244656	04 - FLORE	4
5	5	2014-05-22 18:26:45.504670	2014-05-22 18:26:45.504670	47.242516482485755	6.029825732914758	06 - OFFICE DE TOURISME (CB)	6
5	5	2014-05-22 18:26:45.504670	2014-05-22 18:26:45.504670	47.242266739833966	6.014812815272848	28 - LECLERC	28
5	5	2014-05-22 18:26:45.504670	2014-05-22 18:26:45.504670	47.240378590402976	6.033592242591653	07 - GARE MOUILLERE	7
6	4	2014-05-22 18:26:45.504670	2014-05-22 18:26:45.504670	47.239837298410414	6.019829222956177	03 - MADELEINE (CB)	3
5	5	2014-05-22 18:26:45.504670	2014-05-22 18:26:45.504670	47.23816305075897	6.032473880806257	21 - SAINT-PAUL	21
5	5	2014-05-22 18:26:45.504670	2014-05-22 18:26:45.504670	47.23962163528984	6.01727555596672	08 - MARULAZ	8
5	5	2014-05-22 18:26:45.504670	2014-05-22 18:26:45.504670	47.232972634791274	6.020189619260524	17 - PREFECTURE	17
5	5	2014-05-22 18:26:45.504670	2014-05-22 18:26:45.504670	47.241255701340755	6.006690275635534	30 - XAVIER MARMIER	30
5	5	2014-05-22 18:26:45.504670	2014-05-22 18:26:45.504670	47.237975621583274	6.026233043233463	25 - MORAND	25
5	5	2014-05-22 18:26:45.504670	2014-05-22 18:26:45.504670	47.23549883612933	6.015246632284997	09 - LA CITY (CB)	9
5	5	2014-05-22 18:26:45.504670	2014-05-22 18:26:45.504670	47.242989691774426	6.022069520897031	02 - SQUARE BOUCHOT	2
5	5	2014-05-22 18:26:45.504670	2014-05-22 18:26:45.504670	47.23532713371164	6.025415743969972	12 - GRANVELLE (CB)	12
6	4	2014-05-22 18:26:45.504670	2014-05-22 18:26:45.504670	47.24598	6.0224	01 - GARE VIOTTE (CB)	1
5	5	2014-05-22 18:26:45.504670	2014-05-22 18:26:45.504670	47.239472732151135	6.023347888923649	20 - REVOLUTION	20
5	5	2014-05-22 18:26:45.504670	2014-05-22 18:26:45.504670	47.24087	6.0253	19 - BEAUX-ARTS	19
5	5	2014-05-22 18:26:45.504670	2014-05-22 18:26:45.504670	47.232140411418726	6.022842670313092	16 - GARE D'EAU	16
5	5	2014-05-22 18:26:45.504670	2014-05-22 18:26:45.504670	47.230679917904574	6.028241933846067	15 - TARRAGNOZ	15
5	5	2014-05-22 18:26:45.504670	2014-05-22 18:26:45.504670	47.234686721360035	6.029668698192095	13 - VICTOR HUGO	13
5	5	2014-05-22 18:26:45.504670	2014-05-22 18:26:45.504670	47.23570567397708	6.021461994271495	18 - SAINT-JACQUES (CB)	18
5	5	2014-05-22 18:26:45.504670	2014-05-22 18:26:45.504670	47.247417297125864	6.028643227134329	22 - LIBERTE	22
5	5	2014-05-22 18:26:45.504670	2014-05-22 18:26:45.504670	47.23658127083706	6.028437571298568	11 - JEAN CORNET	11
5	5	2014-05-22 18:27:45.504670	2014-05-22 18:27:45.504670	47.234141824485384	6.033465399526011	14 - JACOBINS	14
6	4	2014-05-22 18:27:45.504670	2014-05-22 18:27:45.504670	47.24274259048728	6.025292335375532	05 - ISEMBART	5
5	5	2014-05-22 18:27:45.504670	2014-05-22 18:27:45.504670	47.24010992877723	6.027358757731064	24 - MEDIATHEQUE	24
5	5	2014-05-22 18:27:45.504670	2014-05-22 18:27:45.504670	47.232098051962886	6.035135506401409	23 - RIVOTTE	23
5	5	2014-05-22 18:27:45.504670	2014-05-22 18:27:45.504670	47.23897215841013	6.01335658368175	29 - SQUARE LABBE	29
5	5	2014-05-22 18:27:45.504670	2014-05-22 18:27:45.504670	47.238861017468444	6.029520493529113	26 - BERSOT	26
5	5	2014-05-22 18:27:45.504670	2014-05-22 18:27:45.504670	47.23775305781035	6.024181412656592	10 - 8 SEPTEMBRE (CB)	10
5	5	2014-05-22 18:27:45.504670	2014-05-22 18:27:45.504670	47.23687885054159	6.022230358397715	27 - MAIRIE	27
5	5	2014-05-22 18:27:45.504670	2014-05-22 18:27:45.504670	47.245601166043805	6.029112984244656	04 - FLORE	4
